id_asignatura,numero,id_docente,aula
86,2,85,MED-378
87,2,76,BUS-152
88,2,36,LEC-342
89,2,49,SCI-125
90,2,4,MED-237
91,2,93,ENG-129
92,2,96,MED-119
93,2,83,LEC-166
94,2,87,COM-373
95,2,53,ENG-232
96,2,82,LEC-338
97,2,70,LAB-172
98,2,75,COM-255
99,2,88,ART-127
100,2,9,COM-399
101,2,37,MED-320
102,2,98,ENG-185
103,2,20,SCI-115
104,2,44,BUS-240
105,2,52,LAB-174
106,2,79,ENG-399
107,2,46,BUS-219
108,2,51,MED-240
109,2,89,LEC-179
110,2,63,LAB-184
111,2,17,BUS-117
112,2,56,BUS-216
113,2,72,MED-133
114,2,45,ART-275
115,2,37,LEC-386
116,2,46,LEC-176
117,2,42,LEC-306
118,2,43,LEC-126
119,2,25,LAB-181
120,2,81,ART-168
121,2,75,ENG-178
122,2,28,ENG-394
123,2,50,ART-278
124,2,53,MED-260
125,2,97,LEC-188
126,2,38,LAB-171
127,2,76,MED-286
128,2,71,MED-220
129,2,60,ART-253
130,2,78,COM-353
131,2,29,BUS-242
132,2,100,LEC-242
133,2,39,LAB-351
134,2,62,LAB-331
135,2,70,LAB-344
136,2,31,ENG-265
137,2,58,LEC-140
138,2,57,LEC-361
139,2,24,BUS-219
140,2,57,ART-103
141,2,48,BUS-288
142,2,80,LEC-237
143,2,96,MED-269
144,2,9,ENG-119
145,2,97,ENG-250
146,2,88,LEC-370
147,2,59,ART-411
148,2,29,BUS-190
149,2,99,LAB-118
150,2,69,MED-288
151,2,21,ENG-127
152,2,46,BUS-163
153,2,82,LEC-366
154,2,94,LAB-197
155,2,6,ENG-150
156,2,31,LEC-379
157,2,23,ENG-242
158,2,55,LEC-378
159,2,75,LEC-201
160,2,4,ENG-378
161,2,73,BUS-412
162,2,30,LEC-403
163,2,58,LAB-140
164,2,2,LEC-210
165,2,64,BUS-399
166,2,59,MED-312
167,2,46,SCI-330
168,2,87,SCI-143
169,2,6,SCI-290
170,2,5,LAB-114
171,2,73,BUS-368
172,2,85,COM-284
173,2,17,COM-238
174,2,6,SCI-196
175,2,58,COM-169
176,2,25,SCI-261
177,2,41,COM-196
178,2,72,ART-142
179,2,84,ENG-110
180,2,18,BUS-397
181,2,93,SCI-270
182,2,36,COM-190
183,2,40,LAB-334
184,2,63,LAB-322
185,2,25,ENG-195
186,2,50,LAB-220
187,2,52,COM-126
188,2,5,BUS-295
189,2,78,LAB-104
190,2,20,LEC-304
191,2,44,MED-190
192,2,94,ART-113
193,2,79,COM-304
194,2,68,MED-289
195,2,56,BUS-365
196,2,52,ENG-282
197,2,6,MED-174
198,2,47,LEC-284
199,2,93,LEC-155
200,2,81,ENG-164
